-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice                                                                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice/platform_BootDevice                                                                 [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                     [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                       ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/audio_Aplay.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_EC.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_TPMCheck.power_SuspendStress                               [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                              [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                                ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_5.000000                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_50.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_60.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_70.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_80.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_90.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_95.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_99.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_99.500000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_99.900000                                                                                                                      6
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_99.950000                                                                                                                      8
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_99.990000                                                                                                                      12
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_stddev                                                                                                                                    0.63
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_drop_ios                                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_io_bytes                                                                                                                                       663344
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_iops                                                                                                                                           3823.75
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_lat_max                                                                                                                                        146098
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_lat_mean                                                                                                                                       236.29
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_lat_min                                                                                                                                        2
